NO.,NAMA_SO,PROVINSI,ALAMAT,MASA_IZIN
1.,LPK KOTOBA CENTER CIREBON,JAWA BARAT,BTN KEDUNG BUNDER INDAH KECAMATAN,20-02-2027
2.,LPK AOTANI GLOBAL INDONESIA,BANTEN,"DESA KAYU AGUNG, KAMPUNG PISANGAN CACERE, RT 06 RW 02 KEC. SEPATAN, KAB. TANGERANG BANTEN",16-02-2027
3.,YAYASAN DWIPAYANA CIPTA KARYA,BALI,"JALAN COCOA II NO 69, BANJAR BUNUTAN, DESA KEDEWATAN, KECAMATAN UBUD, GIANYAR, BALI",29-01-2027
4.,LPK PUTRA HARAPAN BANGSA,JAWA BARAT,JALAN PASIR IMPUN NO. 21 RT 005 RW 010 KELURAHAN KARANG PAMULANG KECAMATAN MANDALAJATI,29-01-2027
5.,LPK REGISA FOUNDATION,JAWA BARAT,JL.FLAMBOYAN RAYA BS 34/30-31 KRANGGAN PERMAI,29-01-2027
6.,LPK JIRITSU NUSANTARA,JAWA BARAT,"JALAN VETERAN NO.27, RT.001, RW.005, PANARAGAN, BOGOR TENGAH",29-01-2027
7.,PT DELLA DING SHENG INDONESIA,JAWA BARAT,JL RAYA BOJONGMANGU KP CIHANJUANG DESA BOJONGMANGU KEC BOJONGMANGU KAB BEKASI,25-01-2027
8.,YAYASAN DWIPAHARA,BALI,"JL. KRISNA NO. 87A METRA KAJA YANGAPI, TEMBUKU, BANGLI,BALI,",25-01-2027
9.,LPK CHAKRA DIAN UTAMA,JAWA BARAT,JL. PARPOSTEL RAYA NO. 3 KP PEDURENAN JATILUHUR JATIASIH KOTA BEKASI,23-01-2027
10.,LPK PUTRI YANG MANDIRI,JAWA BARAT,CARINGIN V NO 182 KEL MUSTIKASARI KEC MUSTIKAJAYA,19-01-2027
11.,LPK SAKURA INDONESIA,LAMPUNG,JL. RAYA PALAS DESA BANGUNAN KECAMATAN PALAS 35593,10-01-2027
12.,LPK PASIFIC MARINE HOTEL & CRUISESHIP SCHOOL,DI YOGYAKARTA,"JALAN DAENG NO.72, BUGISAN, TAMANMARTANI,, KEPATIHAN, TAMANMARTANI, KALASAN, KABUPATEN SLEMAN, DAERAH ISTIMEWA YOGYAKARTA 55571",29-12-2026
13.,LPK HABATAKI,BALI,"JALAN RAYA PENGOSEKAN, BR PENGOSEKAN KAJA, DESA MAS, KECAMATAN UBUD, KABUPATEN GIANYAR, BALI",29-12-2026
14.,LPK BUDI AGUNG BINATARA,DKI JAKARTA,"JL. WIJAYA II, KEBAYORAN BARU, JAKARTA SELATAN 12160",29-12-2026
15.,MIRAI MUKI INDONESIA,NUSA TENGGARA BARAT,"JL. KOKOK SEGARE II NO.4, KEKALIK JAYA, KEC. SEKARBELA",29-12-2026
16.,KAMPUH WELDING INDONESIA,JAWA TIMUR,"JL. SAWO VI NO 28 BRINGIN, SAMBIKEREP",29-12-2026
17.,LPK AKARI HARAPAN SRAGEN,JAWA TENGAH,SIDOHARJO RT03/RW01 KEL.SIDOHARJO KEC.SIDOHARJO KAB.SRAGEN,29-12-2026
18.,LPK HIRO,JAWA TENGAH,"JL. SOLO - PURWODADI KM. 6,5 WONOREJO, GONDANGREJO, KARANGANYAR",29-12-2026
19.,LPK WIWITAN BARU SUKABUMI,JAWA BARAT,"JALAN GOALPARA RT. 01 RW.06 DESA/KELURAHAN SUKARAJA, KECAMATAN SUKARAJA, KABUPATEN SUKABUMI 43192",29-12-2026
20.,LPK REKADAYA KARSA UTAMA,JAWA TIMUR,"PERUM ALAM PESONA 1 BLOK E2 NO 1,RT 63 RW 11,SIDOREJO,KRIAN",29-12-2026
21.,CHUOO MANDIRI,LAMPUNG,DUSUN SIDO ASRI DESA BERNUNG KEC. GEDONG TATAAN,29-12-2026
22.,LPK JIRITSU,JAWA TENGAH,"LINGKUNGAN BEJI, RT2/RW6, BERGAS LOR, BERGAS, KAB. SEMARANG",29-12-2026
23.,LPK IWA KYO INDONESIA,JAWA TENGAH,"JL.GUNUNG SLAMET NO.107 SUKOREJO RT.01/19 KELURAHAN BANJARSARI, KECAMATAN BANJARSARI, KOTA SURAKARTA, JAWA TENGAH",29-12-2026
24.,LPK CANGGIH BRASTEL INDONESIA,JAWA BARAT,"GRAHA DEPOK MAS A1, JALAN ARIF RAHMAN HAKIM NO. 3, DEPOK, PANCORAN MAS",29-12-2026
25.,LPK BORNEO RAYA KHATULISTIWA,KALIMANTAN BARAT,JL. TEKAM KOMP GRIYA PRATAMA 1 BLOK H.10 KEL. SAIGON KEC. PONTIANAK TIMUR,29-12-2026
26.,LPK HISHOU UNIVERSAL STYLE,BALI,"BR. PENAGA, DS. YANGAPI,KEC. TEMBUKU",28-12-2026
27.,LEMBAGA PELATIHAN KERJA HAMAREN,JAWA BARAT,RUKO SIMPRUG PLAZA BLOK. A2 N0.28 JL.TAMAN SIMPRUG RAYA SERTAJAYA CIKARANG TIMUR BEKASI 17530,28-12-2026
28.,LPK KARUNIA DEWATA,BALI,"JALAN BATUR SARI GANG MAWAR MERAH NO. 1, KEDONGANAN, KUTA",28-12-2026
29.,KOMATSU TRAINING CENTER,JAWA BARAT,JL. BARANANGSIANG NO. 25 BANDUNG 40112,28-12-2026
30.,LPK MAHMUDI FUKUMOTO INDONESIA,JAWA BARAT,LINGKUNGAN SAMPORA RT01/03 NO.65 KEL.CIBINONG KEC.CIBINONG,28-12-2026
31.,KEMENTERIAN PERTANIAN R.I,DKI JAKARTA,"JL. HARSONO RM. NO. 3, RAGUNAN-JAKARTA 12550, INDONESIA",27-12-2026
32.,JURUSAN UTAMA NIPPON,NUSA TENGGARA BARAT,JALAN LESTARI NO 8 PEJERUK BANGKET AMPENAN,27-12-2026
33.,JIAEC,JAWA BARAT,"JL. IR. H. JUANDA, KAV. ADHI KARYA NO. 20, BAKTIJAYA, SUKMAJAYA",27-12-2026
34.,LPK MULIA MANDIRI INDONESIA,JAWA BARAT,"KOMP. TAMANSARI BUKIT BANDUNG RK 7 JL. A.H. NASUTION, SINDANGJAYA, MANDALAJATI.",27-12-2026
35.,LPK CANDRA PUTRA LESTARI,JAWA BARAT,"PERUMAHAN BUMI CIKARANG ASRI BLOK C6 NO 10, DESA CIANTRA,KEC CIKARANG SELATAN,",27-12-2026
36.,LPK SEIKO SUKAPURA INDONESIA,JAWA BARAT,JL. HZ MUSTOFA NO. 298 KELURAHAN TUGURAJA KECAMATAN CIHIDEUNG KOTA TASIKMALAYA 46125,27-12-2026
37.,HIROTRUST TRAINING CENTRE,SUMATERA UTARA,"PERUM MUTIARA RESIDEN A23 SENDANG REJO, KEC.BINJAI KAB.LANGKAT",27-12-2026
38.,LPK BINTANG DARMA INTAMA,JAWA TENGAH,"JL. DUWET RT.01 RW.06 KARANGASEM, LAWEYAN, SURAKARTA",27-12-2026
39.,LPK SEKAI HIKARI INDONESIA,JAWA BARAT,"JL. LAPANGAN BEKASI TENGAH NO. 34, KEL. MARGAHAYU, KEC. BEKASI TIMUR, KOTA BEKASI",27-12-2026
40.,LPK OISCA INDONESIA,JAWA BARAT,"KP. CIMENTENG RT.01/05, DS. SUKAMULYA, KEC. CIKEMBAR SUKABUMI, JAWA BARAT",27-12-2026
41.,JAYA OPTIMA TUNAS ORIENTASI,JAWA BARAT,"RUKO CELEBRATIONBOULEVARD BLOK AA 11 NO.27-29, TAMBUN SELATAN",27-12-2026
42.,LPK MITRA JINZAI INDONESIA,JAWA BARAT,PERUM PRIMA BLOK C1 NO 1 SUKAHARJA,27-12-2026
43.,LPK FUJI SUKSES MANDIRI NUSANTARA,JAWA BARAT,"KOMPLEK RUKO JL. PANGERAN ANTASARI RT.014 RW.005 DS. PLUMBON KEC. PLUMBON KAB. CIREBON, DESA/KELURAHAN PLUMBON, KEC. PLUMBON, KAB. CIREBON, PROVINSI JAWA BARAT",27-12-2026
44.,LPK TAIYOUKO GAKUIN CENTER,BENGKULU,"JALAN LINTAS KEPAHIANG-PAGAR ALAM NO 36, DESA PERMU, KEPAHIANG",27-12-2026
45.,,,,27-12-2026
46.,LPK KIZOKU,JAWA BARAT,"JL.BOULEVARD RAYA,RUKO PRIMA HARAPAN BLOK A NO.2",27-12-2026
47.,LPK MATAHARI PERDANA,JAWA BARAT,"CLUSTER JATI GEULIS BLOK A3, DESA JATIROKE, KECAMATAN JATINANGOR",27-12-2026
48.,LPK NAGOMI KAIGO GAKKO,JAWA BARAT,"RUKO PREMIUM ICON CITY, BLOK. C, NO. 15, JLN.BOULEVARD DELTAMAS NO. 189",22-12-2026
49.,LPK PERMATA MUTIARA INDONESIA,JAWA BARAT,"JL. BULEVARD RAYA BLOK RSK 3 NO. 58, KELURAHAN JAKA SETIA, KEC. BEKASI SELATAN, KOTA BEKASI, PROVINSI JAWA BARAT, KODE POS: 17146",22-12-2026
50.,LPK DUTA SAHAYA,BALI,JL. BY PASS SOEKARNO NO. 36X,22-12-2026
51.,LPK NOMURA INDONESIA,JAWA BARAT,KP. CITEKO RT 001/004 DESA CITEKO KEC. CISARUA (16750) VIN : 2208320103,22-12-2026
52.,LPKS RISKY BERKAH JAYA,JAWA TENGAH,"TEGAL DUREN RT/RW 001/005, DS.MERBUNG, KEC. KLATEN SELATAN",22-12-2026
53.,LPK YAYASAN SUNDAGAIYA,JAWA BARAT,JL MARGACINTA NO 29 RT 001 RW 004 KELURAHAN CIJAURA KECAMATAN BUAHBATU,18-12-2026
54.,LPK SUKA BAGJA INDONESIA JAYA,JAWA BARAT,"KP. BABAKAN CIANJUR RT 004 RW 001 KEL. MALASARI, KEC. CIMAUNG",18-12-2026
55.,LPK MULIA UTAMA LOMBOK,NUSA TENGGARA BARAT,JLN. PAOKMOTONG - KOTARAJA DUSUN SUNGKIT DESA KESIK KECAMATAN MASBAGIK,13-12-2026
56.,MASARU SKILL TRAINING,KEPULAUAN RIAU,"KOMP. GRAND NIAGA MAS BLOK B NO. 78-79, DESA/KEL. BELIAN, KEC. BATAM KOTA, KOTA BATAM - KEPULAUAN RIAU",11-12-2026
57.,LPK PUTRA PUTRI INDONESIA,JAWA BARAT,PERUM CIBARAJA MANSION BLOK H.8 KP. CIMAHI RT/RW 002/001 DESA SELAJAMBE KEC. CISAAT,06-12-2026
58.,LPK TOMONI MARAWA ABADI,JAWA BARAT,"RUKO PRIMA HARAPAN REGENCY BLOK B NO.18 RT 009 RW 012, KELURAHAN HARAPAN BARU, KECAMATAN BEKASI UTARA",29-11-2026
59.,LPK YUTAKA MITRA INDONESIA,JAWA TENGAH,JL. TAMAN TEUKU UMAR NO.14 SEMARANG 50262,29-11-2026
60.,LPK PT. ARIYO SURYANGGONO PERKASA,JAWA TENGAH,"TULAKAN RT 003 RW 003 KEPATIHAN, SELOGIRI, WONOGIRI, JAWA TENGAH",21-11-2026
61.,PT GARUDA SURYA MANDIRI,JAWA BARAT,JL METLAND TRANSYOGI RPM V NO 19,21-11-2026
62.,LPK MARTANI,JAWA TENGAH,JL. MAWAR RAYA NO.38 PERUM SENDANGMULYO,21-11-2026
63.,LPK JAPAN INTERNASIONAL INDONESIA,JAWA BARAT,JL GUNTUR KENCANA 004/017,21-11-2026
64.,LPK OMOIYARI PERMATA INDONESIA,JAWA TIMUR,JL. DR. SOETOMO RT/RW : 002/007 DESA PADEG KECAMATAN CERME,17-11-2026
65.,LPK ANDALAN MITRA PRESTASI,SUMATERA BARAT,JL. S. PARMAN NO. 80-82 B LOLONG PADANG,17-11-2026
66.,PT INTERNASIONAL PERSONEL MANAJEMEN INDONESIA,JAWA BARAT,BIMA BUANA 8 NO 55 KEL LAMBANGSARI KEC TAMBUN SELATAN KAB BEKASI,16-11-2026
67.,LPK SAFETY CONNECTION INDONESIA,DI YOGYAKARTA,"JL. RING ROAD UTARA, PUGERAN, MAGUWOHARJO, KEC. DEPOK, KABUPATEN SLEMAN, DAERAH ISTIMEWA YOGYAKARTA 55281",16-11-2026
68.,OTC BALI GIANYAR,BALI,"JALAN RATNA I, TEGAL TUGU, GIANYAR",16-11-2026
69.,YAYASAN JISSHO,SUMATERA UTARA,JL. SIDORUKUN (VILLA SIDORUKUN MAS NO. 3-4) KRAKATAU UJUNG,16-11-2026
70.,LPK AL FADANI,SUMATERA BARAT,"JL. BEROK RT 003/RW 012, KELURAHAN GUNUNG PANGILUN, KECAMATAN PADANG UTARA",16-11-2026
71.,LPKS BINTANG INDO CORPORA,JAWA TENGAH,JL. PAHLAWAN GG. BOGOWONTO NO. 4 KEL. KUTOSARI,16-11-2026
72.,LPK MAU YAKIN BISA,DI YOGYAKARTA,"RUKO KIRANA LOWANU RESIDECE B13 LT 3, KELURAHAN SOSORUTAN, KECAMATAN UMBULHARJO",16-11-2026
73.,LPK HIDEAKI KABUPATEN PEMALANG,JAWA TENGAH,"JL. WARUNGPRING-JATINEGARA DUSUN BENGKENG RT 005/RW 001, DESA MERENG, KECAMATAN WARUNGPRING",16-11-2026
74.,CAHAYA MANDIRI INDONESIA,JAWA TENGAH,"JL. PELEMKEREP RT 07/06 TOHUDAN, COLOMADU, KARANGANYAR",10-11-2026
75.,LPK KIYORAKA ASIA GLOBAL,JAWA BARAT,JL. CIGANITRI NO.80A DS.LENGKONG KEC. BOJONGSOANG,10-11-2026
76.,LPK MASAYUKI MITRA UTAMA,JAWA BARAT,"PERUMAHAN BUMI TELUK JAMBE BLOK PF NO.16, DESA SUKALUYU, KEC. TELUK JAMBE TIMUR KABUPATEN KARAWANG JAWA BARAT KODE POS 41361",10-11-2026
77.,LPK ASTA KARYA,DKI JAKARTA,"GD. PERKANTORAN SELMIS BLOK II UNIT 20, JL. ASEM BARIS RAYA NO.52 RT/RW.001/005, KEBON BARU - TEBET",10-11-2026
78.,LPKS SHANKARA,JAWA TENGAH,"JL. AHMAD YANI, RT 016/RW 05, DESA BINANGUN, KECAMATAN BINANGUN",01-11-2026
79.,BINTANG HIGASHI JAVA,JAWA TIMUR,PERUM PUTRI JUANDA BLOK C3 NO.5 (LANTAI 2),24-10-2026
80.,LPK ORINES,DKI JAKARTA,JL. TERUSAN I GUSTI NGURAH RAI NO. 1 KEL. PONDOK KOPI KEC.DUREN SAWIT,24-10-2026
81.,LPK JINZAI SERVIS INDONESIA,BANTEN,"JL. HOS COKROAMINOTO NO. 35, BLOK E1-E2, KEL. KREO SELATAN, KEC. LARANGAN",24-10-2026
82.,NEPMA LENTERA INDONESIA,JAWA BARAT,CITRAGRAND CIBUBUR CBD RUKO MARQUETTE BLOK AR1 NO. 27,24-10-2026
83.,LPK SHINCHOKU INDONESIA,JAWA BARAT,KAVLING TANAH TINGGI NO.62 RT.001/RW.025 ATAU OFFICE CIKARANG RUKO REDWOOD BLOKB.08 JL BULEVARD GANESHA KOTA DELTAMAS CIKARANG PUSAT,09-10-2026
84.,LPK GLOBAL ICHSAN MANDIRI,BANTEN,"RUKO KEBAYORAN ARCADE III BLOK KA/E1 NO 22-23 KELURAHAN PONDOK PUCUNG, KECAMATAN PONDOK AREN 15229",09-10-2026
85.,LPKS WORLD TRAINING CENTER PEMAGANGAN KE JEPANG,BALI,JALAN CEMPAKA NOMOR 1 PAYA AMLAPURA KARANG ASEM-BALI,09-10-2026
86.,LPK PRIMA DUTA SEJATI,JAWA TIMUR,"JL. RAYA TANJUNG 52-54, GEMPOL",09-10-2026
87.,INDONESIA JAPAN DEVELOPMENT WORK OF SKILL,JAWA TIMUR,JL. SIMPANG UNTUNG SUDIRO 103 RT 5 RW 4 KEL. CEMOROKANDANG KEC. KEDUNGKANDANG,09-10-2026
88.,PT. CHIKARA INDONESIA TANGGUH,DI YOGYAKARTA,"JL. RANDU RT02 RW04 KEL. AMBARKETAWANG, KEC. GAMPING",04-10-2026
89.,LPK AIBOU INDONESIA,DI YOGYAKARTA,"JL. KRIYANAN, RT.02/RW.06, AREA SAWAH, WATES, KEC. WATES, KABUPATEN KULON PROGO, DAERAH ISTIMEWA YOGYAKARTA 55651",03-10-2026
90.,LPK ERAI INDONESIA,JAWA BARAT,"PERUM TAMANJAYA INDAH BLOK D 370, DESA TAMANJAYA KEC. TAMANJAYA",22-09-2026
91.,UNIVERSAL JAPAN COURSE,JAWA TENGAH,"RUKO KLIPANG GOLF VIEW BLOK D 5-16, SENDANGMULYO, TEMBALANG, SEMARANG",22-09-2026
92.,LPK. HIMAWARI,JAWA TIMUR,PERUM BAMBU ASRI BLOK B NO 6-7 KEDUNGWARU TULUNGAGUNG JAWA TIMUR,22-09-2026
93.,LPK ABDI DARMA UTAMA,JAWA TENGAH,"JL. GAJAH MADA RT.07 RW.03 KEL.KALISAPU, KEC.SLAWI, KAB.TEGAL",18-09-2026
94.,LPK SAHARA (SAHABAT ANAK DAN REMAJA KREATIF),JAWA BARAT,JALAN NYENGSERET NO 35 BANDUNG,11-09-2026
95.,LPK HADETAMA,JAWA BARAT,"KOMPLEK RUKO JATIAGUNG NO.5, JLN KEMANGSARI, KEL. JATIBEING BARU, KEC. PONDOK GEDE",11-09-2026
96.,LPK TSUBAME JAPANESE LANGUAGE TRAINING CENTER,JAWA BARAT,GRAND GALAXY CITY RSA 3 NO. 25-27 KEL. PEKAYON JAYA KEC. BEKASI SELATAN,11-09-2026
97.,LPK JAPAN INDO PERKASA,SUMATERA UTARA,JL BATANG SERANGAN DUSUN PUJI DADI DESA SEI BAMBAN,08-09-2026
98.,LPK KOKORO BREBES,JAWA TENGAH,"TEGALGLAGAH, RT 004 RW 003 KEC. BULAKAMBA",31-08-2026
99.,LPK MAMORU NIHONGO GAKKOU,JAWA BARAT,BUKIT CIANJUR RESIDENCE RUKO NO 12,28-08-2026
100.,LPK LINK,BALI,"JL. PANTAI PURNAMA, BR. TEBUANA, DESA SUKAWATI, KEC. SUKAWATI",23-08-2026
101.,SINAR MAKMUR JAYA,JAWA TIMUR,JL. MELATI NO. 4,23-08-2026
102.,LPK MENTARI ASA BALI,BALI,JALAN DHARMA GIRI 99X GIANYAR,23-08-2026
103.,LPKS MAGDY INDONESIA,JAWA TENGAH,"PERUM VILLA MULAWARMAN K-23 RT.007 RW.002 JABUNGAN, BANYUMANIK",18-08-2026
104.,LPK INDONESIA JAPAN MUSUBI,JAWA BARAT,JL. SARIMANAH II BLOK 14 NO. 151 BANDUNG. KECAMATAN SUKASAD KELURAHAN SARIJADI JAWA BARAT,18-08-2026
105.,LPK GLOBAL MANDIRI INDONESIA,JAWA BARAT,JLN. BANDUNG - GARUT KM 20 RT/RW 01/12 DS. CIPACING KEC. JATINANGOR KAB. SUMEDANG,18-08-2026
106.,PT VIVA CIPTA MIRAI,JAWA TIMUR,"DADAPAN NO. 24 RT 16/ RW 06TLOGOREJO, PAGAK, MALANG, JAWA TIMUR 65168",10-08-2026
107.,LPK JOJO INTERNASIONAL GROUP,JAWA BARAT,"JALAN RAYA CIBEBER, RUKO DEPAN BTN CIBODAS, RT.004 RW.007, KELURAHAN SIRNAGALIH, KECAMATAN CILAKU",10-08-2026
108.,ASA HIKARI MULYA,JAWA TIMUR,JALAN ARIF RAHMAN HAKIM NO.42,10-08-2026
109.,LPK SUMBER JASA KREATIF,JAWA TIMUR,"JALAN HRM MANGUNDIPROJO NO. 556, BUDURAN, SIDOARJO",01-08-2026
110.,LPK PERWITA NUSARAYA,JAWA TIMUR,JL.RAYA BY PASS KM 31 DESA KRATON KECAMATAN KRIAN,01-08-2026
111.,YAYASAN ERU PUTRA INDONESIA,SUMATERA UTARA,JLN PUTRI MALU NO.8 DSN III SUMBER MAKMUR,01-08-2026
112.,PT. LPK AMARTA BANGUN INDONESIA,JAWA BARAT,"JL. PANDAWA, DESA DUREN RT.016/RW.005, DESA DUREN, KECAMATAN KLARI",01-08-2026
113.,PT JAPANNESIA LANGUAGE SCHOOL,JAWA BARAT,JL RAYA TERUSAN DESA BOJONGSARI KECAMATAN INDRAMAYU,01-08-2026
114.,LPK HOSHI GAKUEN BALI,BALI,"JL. RAYA PURI GADING, RUKO A1 NO.02A JIMBARAN, KEC. KUTA SELATAN",01-08-2026
115.,LPK MERAKI ASA KHATULISTIWA,JAWA BARAT,"GEDUNG GRHA BEKASI BAGUS JL. KH NOER ALI NO. 89, KAYURINGINJAYA BEKASI SELATAN, KOTA BEKASI 17144",01-08-2026
116.,LPK PERWITA NUSARAYA,JAWA TIMUR,JL.RAYA BY PASS KM 31 DESA KRATON KECAMATAN KRIAN,01-08-2026
117.,PT KIBI MOMOTARO INDONESIA,JAWA BARAT,RUKO GRAND ROYAL JL. PASAR BARU NO. 16 KELURAHAN KARANGMALANG KECAMATAN INDRAMAYU KABUPATEN INDRAMAYU PROVINSI JAWA BARAT 45213,01-08-2026
118.,LPK SELARAS,DKI JAKARTA,"JL H TIMUR NO 14, ASEM BARIS, TEBET",01-08-2026
119.,LPK SINAR WORLD INDONESIA,JAWA BARAT,"JL. KRUKUT RAYA NO. 17 B, RT. 01 RW. 013, KELURAHAN GROGOL, KECAMATAN LIMO",01-08-2026
120.,LPK CAHAYA DUTA BALI,BALI,"JL. RAMBUTAN, LING. BILUKPOH, KEL. TEGALCANGKRING, KEC. MENDOYO, KAB. JEMBRANA, BALI",21-07-2026
121.,LPK TERATAI GOGAKUIN,JAWA TENGAH,"JALAN KOTA BARU NO 106, BANYUURIP BARAT KEC.BANYUURIP KAB.TEMANGGUNG JAWA TENGAH",18-07-2026
122.,PT. KENJI JAYA PUTRA,JAWA BARAT,"DUSUN KRAJAN II RT 007, RW.002, BINONG, KEC. BINONG, KABUPATEN SUBANG, JAWA BARAT 41253",18-07-2026
123.,LPK KIBOU KAFKA SEJAHTERA,JAWA BARAT,JL. MASJID DARUSSALAM KP. KOBAK RT.004/017 RUKO SABAR GANDA NO.3 DESA MEKARSARI KEC. TAMBUN SELATAN,07-07-2026
124.,LPK HIKARI MAN POWER,JAWA BARAT,"JL. KAPTEN HALIM GANG SUMBA BONGAS RT 021/004 KEL SINDANGKASIH, KEC. PURWAKARTA",07-07-2026
125.,LPK. MOMIJI GAKUEN,JAWA TENGAH,JL. RAYA BANDAR-WONOTUNGGAL,07-07-2026
126.,LPK GRAHA LATIH EKSELENTA,DI YOGYAKARTA,"JL SETURAN II GG MANGGA NO 41, CT DEPOK",07-07-2026
127.,PT. YOTSUBA UNIVERSAL INDONESIA,JAWA TIMUR,"JALAN MAJAPAHIT NOMOR 37B, DESA/KELURAHAN TAMANBARU, KEC. BANYUWANGI, KAB. BANYUWANGI, PROVINSI JAWA TIMUR, KODE POS: 68416",07-07-2026
128.,CREDIBLE COLLEGE,KEPULAUAN RIAU,RUKO PANBIL BLOK B NO 12A,05-07-2026
129.,LPK MACCA INSPIRASI NUSANTARA,SULAWESI SELATAN,"JL. SULTAN DG. RAJA NO. 44, KOTA MAKASSAR",05-07-2026
130.,PT LPK IKAPEKSI MITRA SINERGI,LAMPUNG,JL.DW SARTIKA 22 RT 035 RW 007 BANJARSARI,26-06-2026
131.,LPK MATAHARI TERBIT,SULAWESI UTARA,"JL. BABE PALAR, RIKE. NO. 044 LINGK. II KEC. WANEA KOTA MANADO PROV. SULAWESI UTARA INDONESIA 95117.",26-06-2026
132.,LPK UCHUMARU,DI YOGYAKARTA,"JL. AMBAR BINANGUN NO. 25 DK. X SONOPAKIS KIDUL RT. 07 NGESTIHARJO, KASIHAN",26-06-2026
133.,LPK JAPAN EDUCATION GLOBAL,JAWA TENGAH,KEDEN WETAN RT 01 RW 01 DESA KEDEN KECAMATAN KALIJAMBE - 57275,26-06-2026
134.,LPK YUUKI SHORAI INDONESIA,JAWA BARAT,"RUKO BOULEVARD ARCADE JL.METRO BLOK CC/D9 KEL. PASIRSARI, KEC, CIKARANG SELATAN KAB. BEKASI",26-06-2026
135.,LPK AKIHIRO YUKI EDO,JAWA TENGAH,JLN. TAMAN BAYU PRASETYA TIMUR I BLOK B RT 10 RW 03. BANGETAYU WETAN. KEC.GENUK.,22-06-2026
136.,LPK GLOBAL ASIA SHAKAINDO,JAWA BARAT,DUSUN CIPARI RT003 RW001 DESA SUKARESIK KECAMATAN SIDAMULIH,22-06-2026
137.,LPK MIDORI GAKKOU,JAWA TENGAH,SUMBEREJO RT 04 RW 02 JAKEN,07-06-2026
138.,LPK. INTERNATIONAL PROFESSIONAL INSTITUTE,JAWA BARAT,JL. SYAMSUDIN SH NO 58/62 KELURAHAN CIKOLE KECAMATAN CIKOLE KOTA SUKABUMI,07-06-2026
139.,LPK INDOGLOBAL DUTA MANDIRI,JAWA BARAT,"RUKO IFOLIA 2, BLOK HY 46 NO.03",07-06-2026
140.,LPK YAYASAN KASHIKOI JAPANESE TRAINING CENTER,JAWA BARAT,"JL. SUKUP BARU NO. 35, KEL. PASIR ENDAH, KEC. UJUNGBERUNG, BANDUNG 40619",07-06-2026
141.,LPK EIKOU KAKEHASHI INDONESIA,JAWA BARAT,JL. TERUSAN AL-FATHU NO.92 DESA PAMEKARAN KECAMATAN SOREANG,07-06-2026
