NO.,NAMA_SO,PROVINSI,ALAMAT,MASA_IZIN
142.,LPK SEKAI INDONESIA,JAWA BARAT,"GRIYA CIMAHPAR ENDAH 1 JLN.SEDAP MALAM NO.07, RT. 004 RW.011 KEC.SUKARAJA, KAB.SUKABUMI KODE POS 43192",07-06-2026
143.,LPK JAPAN SUNDA KEREN,JAWA BARAT,JL.SANYERE DUSUN CIBULUH NO.51 DESA CIBULUH KECAMATAN UJUNGJAYA KABUPATEN SUMEDANG PROVINSI JAWABARAT 45383,29-05-2026
144.,LPK YOGA MUSTIKA PERSADA,DI YOGYAKARTA,"JL. DAMAI PUSUNG 2, BANTENG , SINDUHARJO,NGAGLIK,SLEMAN",29-05-2026
145.,LPK SAKURA MITRA INTERNASIONAL,BANTEN,"RUKO DARWIN TIMUR NO 72, JL PERMATA MEDANG, MEDANG, PAGEDANGAN, KABUPATEN TANGERANG 15810",29-05-2026
146.,LPK ENTRUST LESTARI INDONESIA,DKI JAKARTA,JALAN AMIL WAHAB NO. 22A RT.003 RW.009 KEL KRAMAT JATI KEC. KRAMAT JATI,29-05-2026
147.,LPK SAVA JAYA ANUGERAH,JAWA BARAT,"BEKASI TOWN SQUARE BLOK B11, JL. CUT MUTIA RAYA, KEL. MARGAHAYU, BEKASI TIMUR",22-05-2026
148.,YAYASAN BINA GENERASI BANGSA (BGB FOUNDATION),JAWA BARAT,JALAN CIGADUNG SELATAN II NO.2 BANDUNG 40191,17-05-2026
149.,LPK ONE PIECE INDONESIA,JAWA BARAT,KAMPUNG CIKETING KELURAHAN MUSTIKAJAYA KECAMATAN MUSTIKAJAYA,12-05-2026
150.,PT GAPINDO GEMILANG PRESTASI INDONESIA,SUMATERA UTARA,"VILLA BAHAGIA JL. BAHAGIA BY PASS NO 1. KELURAHAN SUDIREJO II KECAMATAN MEDAN KOTA, 20226 SIMPANG LIMUN MEDAN.",12-05-2026
151.,LPK FUKUTOMI JAPANESE SCHOOL,JAWA TIMUR,"JL RAYA SRENGAT RT 01/RW03, DANDONG, SRENGAT, BLITAR",12-05-2026
152.,LPKS PALAPA MUDA INDONESIA,JAWA TENGAH,"JL.WINONG - PUCAKWANGI KM.01 DS.PEKALONGAN RT2 RW1 KEC.WINONG, KAB. PATI, JAWA TENGAH, 59181",12-05-2026
153.,LPK AISHIN INDONESIA,DKI JAKARTA,JL TERUSAN I NGURAH RAI RUKO WARNA WARNI NO.1 PONDOK KOPI JAKARTA TIMUR,12-05-2026
154.,LPK SANUSI PUSAKA SUNDA,JAWA BARAT,KP. BANTARSEMA RT 019 RW 006 DESA CISAGA KEC. CIBOGO KAB. SUBANG,28-04-2026
155.,PT JAPAN INDONESIA ALIANSI,BANTEN,"JL. BSD RAYA UTAMA RUKO ALICANTE BLOK D NO. 09, MEDANG, PAGEDANGAN, TANGERANG, BANTEN 15334",14-04-2026
156.,LPK PT DUTAGRIYA SARANA,DKI JAKARTA,"GRAHA MAS FATMAWATI BLOK A10-AL1, JL. RS. FATMAWATI NO. 71 CIPETE UTARA, KEBAYORAN BARU, JAKARTA SELATAN",14-04-2026
157.,LPK AKARI JAWA INDONESIA,JAWA TENGAH,"JL. LINGKAR BARAT DELANGGU, GATAK BARU, SRIBIT, DELANGGU, KLATEN 57471",14-04-2026
158.,LPK SHINRAI JAPAN INDONESIA,JAWA BARAT,"JL CIMANUK BLOK B1 NO 33 BOGOR BARU TAMAN, KELURAHAN TEGAL GUNDIL, KECAMATAN BOGOR UTARA, KOTA BOGOR",14-04-2026
159.,LPK. BINTANG PERMATA NUSA,JAWA BARAT,JL. TUPAREV KOMPLEK CIREBON BISNIS CENTER BLOK E NO. 2 DS. SUTAWINANGUN,14-04-2026
160.,LPK HIKARI BALI,BALI,"JLN. KRESNA, BR. DINAS METRA KELOD",11-04-2026
161.,KANSHA INDONESIA CENTER,JAWA TENGAH,JL. SUMBER KETANDAN NO 11 RT 16/RW 05. KEL. SECANG,11-04-2026
162.,LPK FUJIWARA JLC,JAWA BARAT,"SUTAN RAJA KATIASA RESIDENCE BLOK B1 NO. 2, JL. ANGKASA RAYA RT. 006 RW. 001 KATIASA BARU KEL. KALIJAGA, KEC. HARJAMUKTI, KOTA CIREBON",11-04-2026
163.,LPK NAGOYA COURSE CENTER,LAMPUNG,"JL. RAYA PEKALONGAN DUSUN II RT. 012/RW.004 KEL. PEKALONGAN, KEC. PEKALONGAN",11-04-2026
164.,WADAH PERINTIS MUDA,JAWA BARAT,DESA KASUGENGAN KIDUL BLOK KAPLING BARU RT18 RW 07 KECAMATAN DEPOK,11-04-2026
165.,LPK TSUNAGARU INDONESIA,SULAWESI SELATAN,"JL.MANGGARUPI,KELURAHAN BONTO-BONTOA,KECAMATAN SOMBA OPU,KAB GOWA,PROVINSI SULAWESI SELATAN,INDONESIA",11-04-2026
166.,LPK CAHAYA MATAHARI MANADO,SULAWESI UTARA,MARINA PLAZA BLOK D/3 KELURAHAN WENANG UTARA KECAMATAN WENANG,11-04-2026
167.,YAYASAN SHIN INDONESIA,SULAWESI SELATAN,JL.BATUA RAYA 1 NO.1 A KELURAHAN BATUA KECAMATAN MANGGALA,11-04-2026
168.,SAIKO JAYA SUKSES,JAWA BARAT,JL. UTAMA BIEE RUKO CENTRAL BLOCK ESC NO. 1 LIPPO CIKARANG,06-04-2026
169.,LPK SEIKOU AGENG,LAMPUNG,"DUSUN IV RT 014/RW007, DESA SRIPENDOWO, KECAMATAN BANDAR SRIBHAWONO, KABUPATEN LAMPUNG TIMUR 34199",31-03-2026
170.,LPK TAIHOU FUSION ORGANIZATION INDONESIA JAPAN,JAWA BARAT,"JL. PEMUDA NO.9B, RT 001/ RW 004",21-03-2026
171.,LPK KESUMA KARYA BANGSA,JAWA TIMUR,"JL. RAJASA NO. 189, KEL. BUMIAYU, KEC. KEDUNGKANDANG",13-03-2026
172.,LPK HIMAWARI INDONESIA JAYA,BANTEN,JL.BSD RAYA UTAMA RUKO ALICANTE BLOK C NO 09,09-03-2026
173.,LPK KEBUN,JAWA BARAT,"JL.CUT MUTIA NO 30, KEL.MARGAHAYU KEC. BEKASI TIMUR, KOTA BEKASI, JAWA BARAT, 17113",09-03-2026
174.,LPK JAPAN INDONESIA COLLEGE,JAWA BARAT,"DUSUN LABAN NO. 92 RT.006/002, DESA BUGIS, KEC. ANJATAN",09-03-2026
175.,LPK ELEMEN INTERNASIONAL PELANGI,BALI,"JL. RAYA ULUWATU NO.31, KEDONGANAN, KUTA, KABUPATEN BADUNG, BALI 80361, INDONESIA",07-03-2026
176.,LPK SAREKAH INSAN ATAMA,DKI JAKARTA,JL. RAYA CIPAYUNG SETU NO. 33 JAKARTA TIMUR,07-03-2026
177.,LPK INDOPURAJA TEKNIKA,JAWA BARAT,JL. TERUSAN JAKARTA NO. 175A RT. 001 RW. 006 KEL. ANTAPANI KULON KEC. ANTAPANI,28-02-2026
178.,LPK WIRAKARYA TRAINING CENTRE,JAWA BARAT,JL. RAYA LASWI NO. 742B DS. MANGGUNGHARJA KEC. CIPARAY,28-02-2026
179.,LPK LINTAS NEGERI,BALI,JALAN NUSA INDAH RAYA NO 57A KEL. BALER BALE AGUNG KEC. NEGARA,28-02-2026
180.,LPK OKAGE MANDIRI,BANTEN,"JL. SWADAYA RAYA NO.62, RT.002/RW.005, LARANGAN INDAH, KEC. LARANGAN, KOTA TANGERANG",28-02-2026
181.,KOKUSAI JINZAI SUPPORT,BANTEN,JALAN REFORMASI UTAMA NO 58,28-02-2026
182.,LPK BINAWAN,JAWA BARAT,"JL. HANJAWAR NO.99B, KOTA BUNGA, KECAMATAN PACET",21-02-2026
183.,LPK MITRA BUDI LESTARI,JAWA TENGAH,JL. NAKULA N0.43 KEL. SLEROK KEC. TEGAL TIMUR KOTA TEGAL,17-02-2026
184.,LPK SOLO HOKY INDONESIA,JAWA TENGAH,"JL. SALAK RAYA NO. 22 KABALAN, NGADIREJO, KARTASURA, SUKOHARJO",17-02-2026
185.,LPK WAKAI ICHI INDONESIA,JAWA BARAT,JL. DESA KELURAHAN PEKANDANGAN JAYA,17-02-2026
186.,TRAINING & LEARNING CENTER,BALI,"JALAN MOH. HATTA, LC. SUBAK AYA, BEBALANG",13-02-2026
187.,LPK CARIBBEAN INTERNATIONAL SCHOOL,BALI,"JLN. RAYA BEDULU, BLAHBATUH, GIANYAR",02-02-2026
188.,BROTHER TRAINING CENTER,JAWA BARAT,PANEMBONG RT1/RW4 DS MEKARSARI,31-01-2026
189.,LPK. SALUNGLUNG,BALI,JL. GUNUNG BROMO 16 DENPASAR - BALI,31-01-2026
190.,LPK EDUCATION JAPAN CENTER INDONESIA,JAWA BARAT,"KP. SUKALILAH RT 04 RW 07 DESA CITAPEN, KECAMATAN CIHAMPELAS",31-01-2026
191.,LPK HARAPAN PUTERA BANDUNG INDONESIA,JAWA BARAT,ASTOM RESIDENCE BLOK A-21 RT.03 RW.04 KEC. CIBIRU KEL. PALASARI,31-01-2026
192.,LPK BUANA GOGAKUIN,JAWA BARAT,"JL. RAYA CARACAS NO.102, DUSUN WAGE RT 018 RW 005, DESA CARACAS, KECAMATAN CILIMUS",31-01-2026
193.,LPK GLOBAL ALPHA,JAWA TENGAH,"JL. BRIGJEN KATAMSO, DK. DEMANGAN RT. 01 RW. 03, DS. NGEMPLAK, KEC. KARTASURA",31-01-2026
194.,LPK MUGEN (MULTI GENERASI INDONESIA),DKI JAKARTA,"BLOK M PLAZA LT. 7, UNIT Q7, JL. BULUNGAN NO. 76. KEBAYORAN BARU",31-01-2026
195.,LPK MAJESTA FOUNDATION,JAWA TENGAH,"CEPIT RT 05 RW 04 NGARGOREJO, NGEMPLAK, BOYOLALI, JATENG",31-01-2026
196.,LPK KACHI KOKORO,JAWA BARAT,"JALAN RAYA KAMPUNG PASIR KAMPUNG PASEKON NO.30, KEL. CIPANAS KEC.CIPANAS",30-01-2026
197.,LPK KARYA JAYA ABADI,NUSA TENGGARA BARAT,JL. KRAKATAU 1 NO.8 DUSUN SUKA MAJU DESA MIDANG KECAMATAN GUNUN SARI,30-01-2026
198.,LPK KOCHI MAKMUR INDONESIA,JAWA BARAT,"JL. RAYA BANDUNG NO.253 DESA BOJONG, KEC.KARANG TENGAH",30-01-2026
199.,LPK YUTAKA EDUCATION CENTER,JAWA BARAT,"PERUMAHAN GRAND TARUMA RUKO WIJAYA BLOK B NO 12 JL. TARUMANEGARA KAV. 8 ARTERI TOL KARAWANG BARAT DESA SUKAMAKMUR, KEC TELUK JAMBE TIMUR, KARAWANG",30-01-2026
200.,LPK AL ALIF INDRAMAYU,JAWA BARAT,BLOK KANDANGHAUR RT.001/001 DESA BABAKANJAYA KEC. GABUS WETAN,30-01-2026
201.,PT OOSAKA GAKKOU,JAWA TIMUR,JL RAYA WATES KEDIRI DS.NGLETIH KEC.KANDAT,30-01-2026
202.,LPK CASSEN,JAWA BARAT,KP. BABAKAN SALAM RT. 03 RW. 13 DESA SUKASENANG KECAMATAN BANYURESMI,25-01-2026
203.,LPK TJOKRO BAKTI.,DKI JAKARTA,"JL. PULOGADUNG NO. 24, KEL. JATINEGARA, KEC. CAKUNG, KAWASAN INDUSTRI PULOGADUNG.",25-01-2026
204.,TOMO GRAHA KIRANA,JAWA BARAT,JALAN MT HARYONO DESA DERMAYU KECAMATAN SINDANG KABUPATEN INDRAMAYU JAWA BARAT,25-01-2026
205.,LPK GAKUSHUDO,DKI JAKARTA,"KOMPLEK WIJAYA GRAHA PURI BLOK F NO. 60, JL. WIJAYA II, KEL. PULO, KEC. KEBAYORAN BARU",25-01-2026
206.,LPK HAGUKUMI GAKUIN PADANG,SUMATERA BARAT,JALAN JAMBAK INDAH KOMP. GRIYA AGRO LESTARI II BLOK A.6 RT 003 RW 001 KEL. BANDAR BUAT KEC. LUBUK KILANGAN,25-01-2026
207.,LPK. MANABU INSAN MULIA,JAWA TIMUR,PERUM TAMAN ANGGUN SEJAHTERA 3 BLOK F11 NO. 7,25-01-2026
208.,YAYASAN ISMOYO JATI BERSINAR,JAWA TENGAH,KP.BUNTALAN RT.001 RW.009 KELURAHAN BUNTALAN KECAMATAN KLATEN TENGAH 57419,25-01-2026
209.,LPK ADIPATI BHUMI BHAKTI,JAWA BARAT,JL. DEWI SARTIKA GG. TEMBAKANG NO. 3 RT. 003 RW. 006 KEL. MARGAHAYU KEC. BEKASI TIMUR KOTA BEKASI,25-01-2026
210.,KIZUNA WAWONII INDONESIA,SULAWESI TENGGARA,JL. PELABUHAN LANGARA,20-01-2026
211.,LPK NUSANTARA GAKKOU BANYUWANGI,JAWA TIMUR,"DUSUN KEBONSARI RT.03 RW.03 DESA BENCULUK, KECAMATAN CLURING, KABUPATEN BANYUWANGI",20-01-2026
212.,LPK BALI BINA MANDIRI,BALI,"JL KRESNA BARAT TUGU PERGUNG, MENDOYO",20-01-2026
213.,LPK FUJIYAMA GLOBAL INDONESIA,JAWA TENGAH,"GRAHA FUJIYAMA JL TANJUNG RAYA NO 43 KARANGASEM SURAKARTA, JAWA TENGAH, INDONESIA",30-12-2025
214.,LPK WAKAWASHI MANDIRI INDONESIA LPK WMI,DI YOGYAKARTA,"KANOMAN RT. 01 RW. 05, BANYURADEN, GAMPING SLEMAN YOGYAKARTA 55293",30-12-2025
215.,BALI SORA RAHAYU,BALI,"BANJAR DINAS LUAH, DESA SANGKAN GUNUNG, KECAMATAN SIDEMEN",30-12-2025
216.,LPK SAKURA MANDIRI INDONESIA,JAWA BARAT,JL.KOSAR RT.008 RW.007 KELURAHAN.PASIR ENDAH KECAMATAN.UJUNG BERUNG KOTA.BANDUNG PROVINSI.JAWA BARAT,30-12-2025
217.,LPK MASSAIHARA,JAWA BARAT,JL. CILEMAH ABANG RAYA BLOK J NO.9 (PUSPA) JABABEKA 2 CIKARANG BARU KAB. BEKASI,30-12-2025
218.,LPK BULAN PALAPA BALI,BALI,"JLN RAYA BR.PENAGA,DESA LANDIH,KECAMATAN BANGLI,KABUPATEN BANGLI,BALI",30-12-2025
219.,LPK MARIKANGEN MANDIRI,JAWA BARAT,JL.PANGERAN ANTASARI BLOK JATIWATES DESA LURAH KECAMATAN PLUMBON KABUPATEN CIREBON,30-12-2025
220.,LPK KANZO INDONESIA,JAWA TIMUR,JALAN SAWO NO 58 TANGGUL JEMBER,30-12-2025
221.,PT. SAITAMA JAPANESE LANGUAGE SCHOOL,JAWA TENGAH,"DSN. PENGASINAN, RT/RW 003/002, DS. JERUK LEGI KULON, KEC. JERUK LEGI, KAB. CILACAP, PROV. JAWA TENGAH",30-12-2025
222.,LEMBAGA PELATIHAN KERJA SWASTA TRAINING CENTRE,BALI,"BANJAR DINAS BIAS,DESA ABABI,KECAMATAN ABANG,KABUPATEN KARANGASEM",30-12-2025
223.,LPK ARCADIA,JAWA TENGAH,"JL. BRIGJEN KATAMSO NO.24, KRAJAN, PANGENJURUTENGAH, KEC. PURWOREJO",30-12-2025
224.,LPK YONASINDO INTRA PRATAMA,BANTEN,"JALAN PEMBANGUNAN III NO.45,KEL. KARANGSARI KEC.NEGLASARI, KOTA TANGERANG",30-12-2025
225.,LPK PT INDONESIA NIPPON ANUGERAH,JAWA BARAT,JL ARIF RAHMAN HAKIM NO 36 RT 010/RW 006,30-12-2025
226.,FUJINDO SERVIS INDONESIA,DKI JAKARTA,JALAN RS. FATMAWATI NO. 110,30-12-2025
227.,LPKS EIKO GAKKOU,JAWA TENGAH,"JALAN RAYA PURWODADI-SOLO KM. 11, DSN. MOJOLEGI, RT 05/ RW 01, DS. BANDUNGHARJO, KEC. TOROH, KAB. GROBOGAN, PROV. JAWA TENGAH",30-12-2025
228.,LPK MINORI,JAWA BARAT,"JLN. RAYA CIBARUSAH NO. 21 J KP. PAGAULAN DESA SUKARESMI, KECAMATAN CIKARANG SELATAN, KABUPATEN BEKASI",30-12-2025
229.,LPK JANTRAS CIAMIS,JAWA BARAT,PERUM BUMI AR-RAFAH INDAH RESIDENCE BLOK C3 SINDANGKASIH CIAMIS JAWA BARAT 46268,20-12-2025
230.,LPK ASIA BUDAYA CENTER,BANTEN,"JL. SUKAMANDI RAYA KP. SUKAMANDI RT 001 RW 009 KARANGSARI, NEGLASARI",20-12-2025
231.,MIZUNO SEMANGAT BANGSA,JAWA BARAT,KP WARUNGDANAS 003/001 DESA KADEMANGAN KEC.MANDE,20-12-2025
232.,LPK NISSHO SETIA INDONESIA,BANTEN,JL. BOULEVARD RAYA RUKO GLAZE 2 BLOK B NO 9 PARAMOUNT SERPONG,20-12-2025
233.,LPK SHINJU,JAWA TENGAH,JL. TM. LEBDOSARI XII NO. 2 RT 08 RW 02 KEL. KALIBANTENG KULON KEC. SEMARANG BARAT 50145,13-12-2025
234.,LPK TOEI TEKNOLOGI INDONESIA,JAWA BARAT,PERUM GRAND TARUMA DHARMAWANGSA 1 BLOK C NP 08/CG SUKAMAKMUR TELUKJAMBE TIMUR,13-12-2025
235.,LPK RYU NUSANTARA,JAWA BARAT,KP MEKARSARI RT 06 RW 22 NO 44 KELURAHAN BALEENDAH KECAMATAN BALEENDAH,13-12-2025
236.,LPK SAKURA BINA CITA,JAWA BARAT,"JL. RAYA PUNCAK KM. 77 DESA KOPO, KECAMATAN CISARUA",13-12-2025
237.,ASIA TRAINING CENTER PADANG,SUMATERA BARAT,JALAN SIMPANG KAMPUNG TANJUNG NO. 2 KURANJI PADANG SUMATERA BARAT,13-12-2025
238.,LPK KAWAMATA 29 INDONESIA,LAMPUNG,JL. DEWI SARTIKA RT.029 RW. 006 BANJARSARI METRO UTARA KOTA METRO LAMPUNG 34111,13-12-2025
239.,LPK MOMOTARO NIHONGO GAKKOU,JAWA BARAT,GG GARDA II. JL RAYA KOSAMBI RT 019 RW 006 DESA DUREN KECAMATAN KLARI - 41371,13-12-2025
240.,LPK PROGRES INTI SOLUSI,JAWA TENGAH,"JLN.SULTAN AGUNG, RT.01, RW.03, DK.KETANDAN, KEL.KETANDAN, KEC.KLATEN UTARA, KAB.KLATEN",13-12-2025
241.,LPK KHASHA JAPANESE LANGUAGE CENTER,LAMPUNG,"JL.PRAMUKA,DUSUN SIDOREJO 1, RT/RW 036/005, DESA LABUHAN RATU 1 KEC. WAY JEPARA",13-12-2025
242.,LPK NIKKOU SKR INDONESIA,JAWA BARAT,PERUMNAS BUMI TELUKJAMBE BLOK QF NO.6 RT 003/ RW 021 DESA SUKALUYU KECAMATAN TELUKJAMBE TIMUR,18-11-2025
243.,LPK WAKASHIO GAKKOU,JAWA TENGAH,JL. KARYA BHAKTI DESA KECEPAK RT.04 RW.02 KEC. BATANG KAB. BATANG,07-11-2025
244.,LPK PT. REJEKI LANGGENG MAKMUR,BANTEN,"RUKO GREAT WESTERN RESORT BLOK A1/1 RT.04/RW.02, KEL. PANUNGGANGAN UTARA, KEC. PINANG",04-11-2025
245.,LPK CONDO BIROWO DINASTI,JAWA BARAT,"JLN RAYA PUNCAK NO 100 KM 72 KP CIBOGO II CIPAYUNG DATAR, MEGAMENDUNG, KAB BOGOR",01-11-2025
246.,LPK CAKRAWALA INDONESIA SEJAHTERA,DKI JAKARTA,KOMPLEK RUKO DUTA INDAH ALPHA I BLOK B.5 JL. PETA SELATAN NO. 77 DAAN MOGOT KALIDERES JAKARTA BARAT,01-11-2025
247.,PT. MIRAINO HASHI JAYA,JAWA BARAT,"JL. ALMUHAJIRIN RAYA RUKO NO.1, RT 01/ RW 05, KAMPUNG BENDUNGAN GRAHA PRIMA, DESA/KELURAHAN SATRIA JAYA, KECAMATAN TAMBUN UTARA, BEKASI",01-11-2025
248.,LPK OETOMO DIKLAT MAGANG JEPANG,JAWA TENGAH,"JL. SUKOHARJO-WONOGIRI NGAMBIL-AMBIL RT 01/RW 02, NGUTER, SUKOHARJO",01-11-2025
249.,LPK YAYASAN FUJI GLOBAL LINGUA,JAWA BARAT,JALAN RANDU SARI RAYA NO 6 ANTAPANI KIDUL ANTAPANI KOTA BANDUNG JAWA BARAT . 40291,01-11-2025
250.,INTERNATIONAL PARTNERSHIP,JAWA BARAT,PERUM BUMI RINJANI TAMAN BUMYAGARA BLOK C2 NO 4 MUSTIKA JAYA,01-11-2025
251.,LPK HIKARI INTERNASIONAL INDONESIA,JAWA BARAT,JL OTISTA NO 49,01-11-2025
252.,INOVASI BIMBINGAN TERPERCAYA,JAWA BARAT,"PERUM D'RENYA RUKO NO. 3, JL. PROF. MOH. YAMIN RT. 03 RW. 06 KEL. DUREN JAYA KEC. BEKASI TIMUR, KOTA BEKASI",19-10-2025
253.,HIKARI SENSEIKU INDONESIA,JAWA BARAT,JALAN TANJIDOR 7 A TURANGGA,19-10-2025
254.,LPK MATRIX ONE INDONESIA,DKI JAKARTA,JL WARUNG JATI BARAT RAYA NO 11B KALIBATA PANCORAN,12-10-2025
255.,LPK MULYACIPTA MANDIRI,JAWA BARAT,"KOMPLEK MEGAH CIKARANG CENTER RUKO MEGAH MAS, BLOK A NO.07 JL.GELAMAPIK. DESA PASIRSARI KECAMATAN. CIKARANG SELATAN, KABUTEN BEKASI 17530",12-10-2025
256.,LPK HIKARI HARUKA,SULAWESI UTARA,JL. MANGUNI 15/65 KEL. PERKAMIL KEC. PAAL 2,12-10-2025
257.,LPK HARAPAN INDAH,JAWA BARAT,"JL. IR. H. JUANDA NO.250, KARANGANYAR, KEC. INDRAMAYU, KABUPATEN INDRAMAYU, JAWA BARAT 45213",12-10-2025
258.,LPK NON STYLE INTERNATIONAL SCHOOL,NUSA TENGGARA BARAT,JLN. SRIWIJAYA NO.18 KEL. CILINAYA KEC. CAKRANEGARA KOTA MATARAM,12-10-2025
259.,PT DIPTA WIDYA SARASWATI,BALI,"JL. PROF. IDA BAGUS MANTRA NO 888X KESIMAN KERTALANGU, DENPASAR TIMUR",12-10-2025
260.,LPK SUPIT URANG PERKASA,JAWA TIMUR,"JL.PB SUDIRMAN DSN.YOSOWINANGUN RT.002 RW.003 DESA,JAJAG,KEC GAMBIRAN",30-09-2025
261.,LPK KOCHIRA BALI INDONESIA,BALI,"BANJAR KATIKLANTANG, DESA SINGAKERTA, KECAMATAN UBUD",30-09-2025
262.,LPKS AGS JAPAN GAKKOU,JAWA TENGAH,"DUSUN NUSADADI RT 09 RW 04, TINGGARJAYA, SIDAREJA.",30-09-2025
263.,LPK SINAR TERANG BERSATU,BALI,"JALAN GATOT SUBROTO TIMUR, KELURAHAN TONJA, DENPASAR UTARA",30-09-2025
264.,PT. ARK JINZAI SOLUSI,NUSA TENGGARA BARAT,GEREPEK DESA JANGO KEC.JANAPRIA KAB.LOMBOK TENGAH-NTB,26-09-2025
265.,LPK PUSAKA MULIA INSANI,JAWA TIMUR,"JL. RAYA SIWALAN PANJI, NO. 88-89, KEC. BUDURAN,",15-09-2025
266.,LPK EHSAN JAPAN,SUMATERA BARAT,JL. RAYA NANGGALO N0.21 PADANG,26-08-2025
267.,LPK YUUKI TRAINING CENTER INDONESIA,JAWA BARAT,"JL. RAYA CISANTANA-PALUTUNGAN BLOK PARIGI, CISANTANA KECAMATAN CIGUGUR KABUPATEN KUNINGAN PROVINSI JAWA BARAT 45552 INDONESIA",26-08-2025
268.,LPK MEGUMI JAINDO COOPERATION,SULAWESI SELATAN,"JL. BENTENG RAYA, RT/RW 003/005, KEL BENTENG, KEC WARA TIMUR, KOTA PALOPO",26-08-2025
269.,LPK KOUGAS WIJAYA NUSA,JAWA TIMUR,KEBONSARI RT 03 RW 03 BENCULUK CLURING Â€“ BANYUWANGI JAWA TIMUR,26-08-2025
270.,LPK GUNAMANDIRI,DKI JAKARTA,"D/A YAYASAN MADIRI DAYA UTAMA, GEDUNG RADIANT UTAMA JLN. KAPTEN P. TENDEAN NO.24",26-08-2025
271.,LPK ASAYAKA MAJU MULIA,JAWA TENGAH,"KRIYAN RT. 02 RW. 28 JIMBUNG, KALIKOTES, KLATEN",18-08-2025
272.,LPK ASA COURSE INDONESIA,JAWA TENGAH,"TAMBAK SARI 03/03, GEMBLEGAN, KALIKOTES",18-08-2025
273.,AICHI TRAINING CENTER,JAWA BARAT,"JL. H. MOH. ALI NO. 13 RT. 009 RW. 004, KEL. TANAH BARU, KEC. BEJI, KOTA DEPOK, PROV. JAWA BARAT",16-08-2025
274.,LPK KOPERASI KULAK MITRA PAKUAN ARDIN JABAR,JAWA BARAT,"JL. BARANANG SIANG NO. 15-17, KOSAMBI",16-08-2025
275.,LPK DUA SOBAT,JAWA BARAT,"JL. RAYA WERAGATI, NO. 677, DESA WERAGATI, KEL. PALASAH, KEC. MAJALENGKA, JAWA BARAT",16-08-2025
276.,YAYASAN PROKLAMATOR,SUMATERA BARAT,JL. AMPALU RAYA NO. 61 PEGAMBIRAN,01-08-2025
277.,KOBA MIRAI JAPAN,JAWA BARAT,"JL. PROKLAMASI RAYA NO. 27 KELURAHAN ABADIJAYA, KECAMATAN SUKMAJAYA",01-08-2025
