NO.,NAMA_SO,PROVINSI,ALAMAT,MASA_IZIN
278.,LPK ILEADER GAKUIN CENTER (IGC),JAWA BARAT,KP SUNGAREUN RT 05/04 DESA PRIANGAN JAYA KEC SUKALARANG KAB SUKABUMI JAWA BARAT 43191,01-08-2025
279.,LPK NAKAYOSHI GAKUIN CENTER,JAWA BARAT,JALAN RAYA JATIWANGI-MAJALENGKA DESA SUKARAJA WETAN RT.003/007 NO.04 DUSUN IV KEC.JATIWANGI KAB.MAJALENGKA,01-08-2025
280.,LPK. BITODE WIRA INDONESIA,JAWA BARAT,"JL. ARIF RAHMAN HAKIM NO.66 DESA KERESEK, KECAMATAN CIBATU, KAB. GARUT, PROV. JAWA BARAT",01-08-2025
281.,LPK KISEKI MANDIRI,DI YOGYAKARTA,JL. GLAGAHSARI 95A WARUNGBOTO UMBULHARJO YOGYAKARTA,27-07-2025
282.,LPK AIKO INDONESIA,BANTEN,JL. BSD RAYA UTAMA RUKO ALICANTE BLOK D 35 KEL. MEDANG KEC. PAGEDANGAN,27-07-2025
283.,LPK AMANAT NEGERI SAKURA,JAWA BARAT,JL.DIDI PRAWIRA KUSUMA NO.126 KP. BUNI PASIR MALEBER,27-07-2025
284.,DUTA MANDIRI INDONESIA,JAWA TIMUR,"JL.PATIMURA IV NO.49 TERTEK, KEC.TULUNGAGUNG",19-07-2025
285.,LPK MAMORU GLOBAL PARTNERS,JAWA BARAT,"JALAN SUKAHURIP NO.15, DSN CIAKAR RT 06 RW 02, CIMARIAS, PAMULIHAN",07-07-2025
286.,LPK.HIKARI INDONESIA,JAWA BARAT,PERUM GRAND PERMATA BLOK A1 NO.7-8 RT 001 RW 019 KELURAHAN PALUMBONSARI KEC.KARAWANG TIMUR,27-06-2025
287.,LPK SAHABAT JEPANG INDONESIA,JAWA TIMUR,PERUM PUTRI JUANDA BLOK C3 NO.5 RT/RW. 006/018 DESA PEPE KECAMATAN SEDATI,27-06-2025
288.,LPK MATAHARI NUSANTARA SENTOSA,JAWA BARAT,JL.MAYOR HARUN KABIN NO.10A BOJONGHERANG CIANJUR JAWA BARAT,27-06-2025
289.,LPK PRODIGI,BANTEN,"ICON BUSINESS PARK UNIT T-09, JL. RAYA CISAUK LAPAN, SAMPORA, CISAUK",27-06-2025
290.,PT JULIAN INDONESIA IWATE,SULAWESI UTARA,"JALAN KARANGRIA LINGKUNGAN III, KEL. BITUNG KARANGRIA, KEC. TUMINTING KOTA MANADO 95239, SULAWESI UTARA",27-06-2025
291.,BALI GLOBAL ACADEMY,BALI,"JALAN KUSUMAYUDHA, BANJAR DINAS PENATAHAN, DESA SUSUT, KECAMATAN SUSUT",27-06-2025
292.,LPK AUDI PRATAMA MANDIRI INDONESIA,JAWA BARAT,DSN. LIMUSNUNGGAL RT. 03/09 DESA RANCAMULYA KEC. SUMEDANG UTARA,17-06-2025
293.,YAYASAN GLOBALINDO,DI YOGYAKARTA,"JL SAWOJAJAR NO. 25 (SELOKAN MATARAM) PRINGGOLAYAN, CONDONGCATUR, DEPOK, SLEMAN",17-06-2025
294.,HORENSO INDONESIA,JAWA BARAT,JL.KALIMANTAN BLOK DD 1-1 KAWASAN INDUSTRI MM2100 CIKARANG BARAT BEKASI 17520,17-06-2025
295.,LPK EDA KAZOKU,JAWA BARAT,BALANDONGAN JL.SINDANGSARI NO.29 KEL.SUDAJAYAHILIR KEC.BAROS,15-06-2025
296.,LPK LPPR,BANTEN,"JL. BSD RAYA UTAMA RUKO ALICANTE BLOK D NO. 09-10, KEL. MEDANG, KEC. PAGEDANGAN",15-06-2025
297.,LPK KEIGA ANINDHA INDONESIA,JAWA BARAT,"RUKO RIVERTOWN BA 2 NOMOR 16, JALAN CELEBRATION BOULEVARD RAYA GRANDWISATA",08-06-2025
298.,LPK COOP INDONESIA,JAWA BARAT,"JL. KOLONEL ACHMAD SYAM NO.10 RT/RW 002/002 DS CIKERUH, KEC. JATINANGOR,",08-06-2025
299.,LPK HIJAU ANYAR INDONESIA,JAWA BARAT,"JALAN RAYA KALIJAGA NO. 43, KELURAHAN PEGAMBIRAN, KECAMATAN LEMAH WUNGKUK",06-06-2025
300.,LPK LIA CENTRAL JAYA,SULAWESI UTARA,"JLN. AIR TERANG, KEL. MALALAYANG SATU TIMUR, KEC. MALALAYANG",31-05-2025
301.,LPK MAGITA JAYA PERKASA,JAWA TENGAH,ALAMAT : JL. TAMAN GOMBEL INDAH MAS NO.1A NGESREP BANYUMANIK SEMARANG 50261,24-05-2025
302.,LPK KANADE INDONESIA BERKAH,JAWA TIMUR,JL. LOMBOK RT 62 RW 11 DESA KINCANG WETAN KEC. JIWAN KAB. MADIUN,24-05-2025
303.,LPK MULIA MANDIRI ABADI,JAWA BARAT,"JL. SUKANAGARA NO. 8, RT 03, RW 11, KELURAHAN KAHURIPAN, KECAMATAN TAWANG",24-05-2025
304.,LPK SEKAI MUSTIKA,JAWA BARAT,JLN. TALUN - RANCAKENDAL RT. 001/004 DESA JELEGONG KECAMATAN RANCAEKEK,13-05-2025
305.,IINE INTERNATIONAL,JAWA TENGAH,JL. JERUK TIMUR III NO. 18 KEL. KRAMAT SELATAN KEC. MAGELANG UTARA,13-05-2025
306.,LPK. AISHIRO GAKUEN,JAWA TENGAH,"JL. PALEBON IV/ 26 PEDURUNGAN, RT. 007 RW. 003, SEMARANG.",13-05-2025
307.,IMPIAN PROFESI INTERNASIONAL,DKI JAKARTA,"RUKO PECAH KULIT CENTER B5 & B6, JL. MANGGA BESAR IX NO. 53B BLOK B RT.011/RW.001, KEL. PINANGSIA, KEC. TAMAN SARI, JAKARTA BARAT 1110",13-05-2025
308.,PT.CIREMAI FUJI INDONESIA,JAWA BARAT,MAJASEM RT.003 RW.008 KEL.KARYAMULYA KEC.KESAMBI,13-05-2025
309.,LPK JAPINDO KARAWANG,JAWA BARAT,PERUMNAS BUMI TELUKJAMBE BLOK D NO. 291 RT01 /RW05 DS. SUKALUYU KEC. TELUKJAMBE TIMUR,13-05-2025
310.,LPK SIONINDO SUMBER SUKSES,JAWA TIMUR,"JALAN PRINGGODANI, DUKUH WETAN, DESA SOMOROTO RT. 002 RW. 002 KECAMATAN KAUMAN",26-04-2025
311.,LPK MINNA NO HIROBA,JAWA BARAT,PERUMAHAN MARHAMAH BLOK A N0 14 DESA SINDANG ASIH KECAMATAN KARANG TENGAH CIANJUR,11-04-2025
312.,LPK SERBAINDO,JAWA TENGAH,"JL. MERDEKA UTARA RAYA NO.1B/12, RT.01/RW.14, SIDOREJO LOR, KEC. SIDOREJO, KOTA SALATIGA, JAWA TENGAH 50714",11-04-2025
313.,LPK ZEN TRAINING CENTER,JAWA BARAT,"RUKOTAMANSARI PERSADA,BLOK A/1, JLN. BARU SOLEH ISKANDAR, KEL. CIBADAK, KEC. TANAH SAREAL, KOTA BOGOR, KODE POST 16166",11-04-2025
314.,SHIAWASE LESTARI INDONESIA,JAWA TENGAH,JL. ERLANGGA BARAT 7 NO. 8 PELEBURAN SEMARANG,11-04-2025
315.,LPK SHINZOU PANCA INDONESIA,JAWA TENGAH,"JALAN RAYA KALIERANG NO. 511, RT.006/RW.005, DESA KALIERANG, KEC. BUMIAYU",11-04-2025
316.,LPK PURNA YUDHA PRAKASA,JAWA BARAT,JL. H. BASUKI NO. 43 C,11-04-2025
317.,LPK JOGJA KENSHU SENTA,DI YOGYAKARTA,"MALANGAN RT02/RW01, DESA SENTOLO, KECAMATAN SENTOLO",11-04-2025
318.,LPK AOISORA SINAR INDONESIA,JAWA TENGAH,"SEKIP RT.08/RW. 02 KADIPIRO, BANJARSARI, SURAKARTA",11-04-2025
319.,LPK TAKAHASHI INDONESIA,JAWA TIMUR,JL. BANJARSARI RT 003 RW 002 GG. MUSHOLLA DESA BANJARSARI KECAMATAN CERME,28-03-2025
320.,LPK ORION HARMONI MANDALA,JAWA BARAT,"PASIR LEUTIK NO.104 RT 004 RW 003, KELURAHAN PADASUKA, KECAMATAN CIMENYAN",28-03-2025
321.,LPK MOMIJI,JAWA TENGAH,"JALAN ANTONOV KALIWULUNG RT 006/ RW 003, KELURAHAN NGESREP, KECAMATAN NGEMPLAK, KABUPATEN BOYOLALI",17-03-2025
322.,FAJAR INTERNASIONAL,JAWA TIMUR,JL. SARANGAN 1G MALANG,17-03-2025
323.,LPK DAIICHI,JAWA TENGAH,JL. TERNATE IV NO.28,17-03-2025
324.,LPK JI TRUST,JAWA BARAT,"JL. SITUSARI II NO. 3 BUAHBATU CIJAGRA, LENGKONG Â€“ KOTA BANDUNG",17-03-2025
325.,MEGA ASIA CENDEKIA,JAWA BARAT,"MEGA ASIA BUILDING LANTAI 2, JALAN OTTO ISKANDARDINATA NO 49 KELURAHAN KEBONJATI KECAMATAN CIKOLE",09-03-2025
326.,LPK FURUSATO INDONESIA,JAWA TIMUR,"JL. MESJID AL JAMHURI NO. 53 RT/RW 033/010 DESA SAWAHAN, TUREN",10-02-2025
327.,LPK LPB3A,NUSA TENGGARA BARAT,JL. DR. SOEDJONO NO 1 DASAN CERMEN BARAT KEC. SANDUBAYA MATARAM NTB 83232,10-02-2025
328.,LPK MULIA MEISOU INDONESIA,JAWA BARAT,"APARTMENT GATEWAY RUKO A5 & A6 , JL. JEND. AHMAD YANI NO. 669 CICADAS BANDUNG, JAWA BARAT 40125, INDONESIA",10-02-2025
329.,LPK PT IMPIAN SEMESTA RAYA,JAWA BARAT,JALAN KEMBAR NO 238 RT 003 RW 003 KELURAHAN KEPANDEAN INDRAMAYU,31-12-2024
330.,LPK YUMNAA ARSY KARA,JAWA BARAT,JALAN. RAYA PACET NO.76 (ANDIR) RT.03 RW.08 CIPARAY,31-12-2024
331.,LPK BAHANA INSPIRASI MUDA,JAWA BARAT,"JL. HEGARBUDHI NO 80/66, RT.002, RW.008, KELURAHAN HEGARMANAH, KECAMATAN CIDADAP",30-12-2024
332.,LPK HIGA NUSANTARA JAYA,BALI,"JL. DENPASAR - GILIMANUK DESA YEH SUMBUL, KEC. MENDOYO, KAB. JEMBRANA, BALI 82261",23-12-2024
333.,LPK JINZIYA KLATEN INDONESIA,JAWA TENGAH,"DK.CUCUKAN RT/002 RW 006 DS. WONOBOYO, KEC. JOGONALAN",23-12-2024
334.,LPK GLOBAL PLAN MANAGEMENT,JAWA BARAT,JL. DARU II BLOK G5 NO.18 DELTA SILICON V LIPPO CIKARANG KELURAHAN CICAU KECAMATAN CIKARANG PUSAT,23-12-2024
335.,LPK SARI AGUNG ABADI JAYA,JAWA TENGAH,"TLOGOREJO RT. 002 RW. 001 PARE, SELOGIRI",13-12-2024
336.,LPK KIZUNA,JAWA TIMUR,"RUKO TIRTA SQUARE, JL. TIRTA RAYA NO.1 A, PULOSARI, KUREKSARI, KEC. WARU, KABUPATEN SIDOARJO, JAWA TIMUR 61256",12-12-2024
337.,,,,09-12-2024
338.,LPK GANESHA KARYA ABADI,BALI,JL. PULAU MOYO XV NO. 16 DENPASAR,09-12-2024
339.,LPK DORYOUKU,NUSA TENGGARA BARAT,"JALAN LINGKAR SELATAN , LINGKAR PERMATA RESIDENCE BLOK A5X KELURAHAN JEMPONG BARU KECAMATAN SEKARBELA KOTA MATARAM PROPINSI NUSA TENGGARA BARAT KODEPOS 83115",07-12-2024
340.,LPK BINTANG CEMERLANG BALI,BALI,"JLN TIRTA CAMPUHAN NO.1 LC SUBAK AYA,BEBALANG BANGLI",07-12-2024
341.,LPK. PT KINKI SULTRA SINERGI,SULAWESI TENGGARA,JL. R. SUPRAPTO NO. 176 F KELURAHAN TOBUUHA KECAMATAN PUUWATU,07-12-2024
342.,LPK HIKARI SUMUT,SUMATERA UTARA,JL. BROMO NO.35 MEDAN,07-12-2024
343.,LPK BANGKIT INDONESIA,DKI JAKARTA,"JL. KH. ABDULLAH SYAFEI, BLOK. A, NO. 24. B. TEBET,JAKARTA SELATAN",07-12-2024
344.,LPK ACTI,BALI,"JL. RAYA GOA GONG NO.99X JIMBARAN, KUTA SELATAN, BADUNG-BALI",01-12-2024
345.,LPK JAYA INDONESIA BERKARYA,JAWA BARAT,"KOMPLEK DDN, BLOK B NO.31, SUKADANAU, CIKARANG BARAT, ID 17845",30-11-2024
346.,LPK HIROKI KENSHU,GORONTALO,JALAN AT-TAQWA DUSUN II DESA PASALAE KEC. GENTUMA RAYA KAB. GORONTALO UTARA,30-11-2024
347.,LPK YAYASAN HINODE ABADI INDONESIA,JAWA BARAT,"JL. GATOT SUBROTO NO 91 F, KEL. MALABAR KEC. LENGKONG",30-11-2024
348.,LPK JIEMA,LAMPUNG,"JL.IKAN MAS NO 46 RT.22/RW.09,KEL.YOSODADI,KEC.METRO TIMUR",11-11-2024
349.,LPK YASUI ABADI,JAWA TENGAH,JL.HANDOKO NO.10 RAJAWANA KEC.KARANGMONCOL PURBALINGGA,09-11-2024
350.,LPK TRIMITRA MATAHARI MANDIRI,JAWA TENGAH,JL. ARJUNA NO 8 RT 03 RW 03 KEL. WONOKARTO,09-11-2024
351.,LPK JAPAN MANDIRI INDONESIA,JAWA TENGAH,"JL. ASRIKANTO NO.3 DESA KIRINGAN, KEC.BOYOLALI, KAB.BOYOLALI JAWA TENGAH",09-11-2024
352.,LPK INSAN MANDIRI MEDIATAMA,NUSA TENGGARA BARAT,"JL. RAYA TEKO LAUK - ANGGARAKSA, TEKO PRINGGABAYA.",01-11-2024
353.,LPK MITRA JAYA INDONESIA,JAWA TENGAH,"JL. SUNAN KALIJAGA 3 A, KEL. JURANGOMBO SELATAN, KEC. MAGELANG SELATAN",01-11-2024
354.,LPK YASRI,JAWA BARAT,JL.BRIGJEND DHARSONO NO. 12B CIREBON,01-11-2024
355.,LPK YAYASAN LENGKONG KITA NUAYA,SULAWESI UTARA,KELURAHAN TANJUNG MERAH RT/002 LINGKUNGAN 2 KECAMATAN MATUARI,07-10-2024
356.,LPK ASIA PASIFIK EKONOMI KOOPERASI,DKI JAKARTA,"JL. KALIBATA SELATAN II NO 2A RT 012/ RW 004, KALIBATA, KECAMATAN PANCORAN, 12740",07-10-2024
357.,LPK MITRA SARANA SEJAHTERA,JAWA TIMUR,JL. MAYJEN SUNGKONO NOMOR 77 RT 02 RW 02 KELURAHAN WONOKOYO KECAMATAN KEDUNGKANDANG KOTA MALANG,07-10-2024
358.,LPK KOKORONO SIJI,BANTEN,"JALAN RAYA SERPONG KAV. 17, KM 15, NOMOR 17 E DAN 17 F, CILENGGANG, SERPONG",07-10-2024
359.,LPK TAJI,NUSA TENGGARA BARAT,JL. BUNG KARNO NO. 14 KOPANG REMBIGA KEC. KOPANG,07-10-2024
360.,LPK SAKURA MEKAR,SUMATERA BARAT,JL. SIMPANG AKHIRAT BUKIT NAPA RT. 001 RW. 002 KURANJI,29-09-2024
361.,LPK. JAPINDO CIANJUR,JAWA BARAT,KP.CIRATA PANJANG RT 002 RW 004 DESA CIHERANG KEC.KARANGTENGAH KAB.CIANJUR PROV. JAWA BARAT,22-09-2024
362.,LPK KAIDOU GAKUIN,JAWA BARAT,PERUMAHAN PESONA PULO INDAH JALAN ARJUNA KP. PULO BLOK A NO. 9A RT. 001/053 SUMBERJAYA TAMBUN SELATAN,01-09-2024
363.,LPK SHINSOU GAKKOU,JAWA BARAT,KP. BABAKAN SIRNA RT 004 RW 002 DESA BUNIWANGI KECAMATAN PALABUHANRATU,01-09-2024
364.,LPK YAYASAN JAPAN TECHNICAL CENTER,JAWA BARAT,"PERUM SBG BLOK 1T RT02 RW 04 DESA SINDANGGALIH, KEC. CIMANGGUNG, KAB. SUMEDANG 45364",24-08-2024
365.,LPK SEAFER SUMBER DAYA,JAWA TENGAH,"DESA BANGUNSARI RT 001/003,KECAMATAN PATEBON",24-08-2024
366.,LPK YAYASAN JAPAN TECHNICAL INTERN TRAINEE SUPPORT CENTER,JAWA BARAT,"PERUM SBG BLOK 1S RT 02 RW 04 DESA SINDANGGALIH, KEC. CIMANGGUNG, KAB. SUMEDANG 45364",24-08-2024
367.,PSA TRAINING AND CAREER PARTNER,DI YOGYAKARTA,"RD 29, CITRA GRAND MUTIARA, BALECATUR, GAMPING",24-08-2024
368.,LPK MUDA BERDAYA NUSANTARA,JAWA BARAT,"JALAN SIRNAGALIH, PONDOK INDIHIANG PERMAI, BLOK G NO 3A, KELURAHAN SIRNAGALIH, KECAMATAN INDIHIANG",18-08-2024
369.,LPK HIGLOB,DI YOGYAKARTA,"JL. TURI KM 3,7 PERUM PONDOK IDAMAN NOA2 KADISOBO, TRIMULYO, SLEMAN, DAERAH ISTIMEWA YOGYAKARTA 55513",09-08-2024
370.,LPK YAYASAN KIWARI KARYA MASAGI,JAWA BARAT,JL PEMUDA 2 NO. 21 RT 06 RW 07 KEL. TIPAR KEC CITAMIANG KOTA SUKABUMI,09-08-2024
371.,LPK ANTAR NUSA AVIASI,JAWA BARAT,JL. SANGKURIANG NO.93 KEL. CIPAGERAN KEC. CIMAHI UTARA,03-08-2024
372.,LPK HOTARU,DI YOGYAKARTA,"JL. KALIURANG KM.6,5 GG. TIMOR TIMUR SONOKAYEN NO.178.",03-08-2024
373.,LPK MOGI ASIA PRIMA,BANTEN,"WEST PARK BSD I UNIT C3 KELURAHAN PAGEDANGAN, KECAMATAN PAGEDANGAN",03-08-2024
374.,LPK GENKI KENSHU SENTA,JAWA TENGAH,DESA PULEDAGEL RT 01/02 JEPON,03-08-2024
375.,LPK AKSELA,BALI,"JL. KAPTEN TANTULAR BARAT NO. 5X-7X, DUSUN JAYAGIRI, DESA DANGIN PURI KLOD",03-08-2024
376.,BINA NUSANTARA SEJAHTERA,JAWA TIMUR,RT1/RW1 DUSUN SEWELUT DESA PLALANGAN,28-07-2024
377.,LPK BALI SANITYA SEJAHTERA,BALI,PERUM MUSTIKA LAKSMI GG.1 NO.1 BULELENG / JALAN RAYA ANTURAN PERUM MUSTIKA LAKSMI GG.1 NO.1 BULELENG,28-07-2024
378.,LPK YAMASAKI TRAINING INDONESIA,JAWA BARAT,KP. SUNDAWENANG RT./RW. 25/11 DS. SUNDAWENANG KEC. PARUNGKUDA,28-07-2024
379.,LPK PT MARZUBA SEJAHTERA INDONESIA,JAWA BARAT,JL KEDOYA NO 21A KELURAHAN PONDOK CINA KECAMATAN BEJI,28-07-2024
380.,LPK MENCETAK INSAN MANDIRI,JAWA BARAT,JALAN RAYA BOJONG NO.148 DESA BOJONG KECAMATAN CILIMUS,02-07-2024
381.,LPK YAYASAN SEMARAK PENDIDIKAN INDONESIA,BANTEN,"KP. KOCEAK RT 006/002 KEL. KERANGGAN KEC. SETU, KOTA TANGERANG SELATAN",02-07-2024
382.,ONE CREATIVES INDONESIA,JAWA BARAT,"GRAND GALAXY CITY RSK 5 NO. 59, JL. BOULEVARD RAYA JAKA SETIA, KEC. BEKASI SELATAN, KOTA BEKASI, JAWA BARAT",10-06-2024
383.,LPK CAP,DKI JAKARTA,RUKAN AVENUE NO.8-037 JAKARTA GARDEN CITY CAKUNG TIMUR CAKUNG,10-06-2024
384.,LPK JAKARUTA GLOBAL GROUP,DKI JAKARTA,JL. RADIN INTEN II NO. 66A RT. 001 RW.014 KEL. DUREN SAWIT KEC. DUREN SAWIT,10-06-2024
385.,LPK MIRAI NUSANTARA,JAWA BARAT,JL.RAYA CIKUDA NO. 332 (X-PASPUD) JATINANGOR,27-05-2024
386.,LPK UNIVERSAL LANGUAGE SKILLS,JAWA BARAT,"JL. CINANGKA RAYA 88, KEL. CIANANGKA, KEC. SAWANGAN KOTA DEPOK",27-05-2024
387.,HOMARE ACADEMY,JAWA TENGAH,"DRIYAN RT 001 RW 016, SISWODIPURAN, BOYOLALI",27-05-2024
388.,LPK ASKA BALI,BALI,"JLN. NGURAH RAI, SEMARAPURA TENGAH",24-05-2024
389.,PT. GENERASI PENERUS BANGSA,JAWA BARAT,JALAN BAROS SUDAJAYA NO.09 RT. 02 RW 03 KEC BAROS KEL JAYARAKSA,17-05-2024
390.,LPK OSIN,JAWA BARAT,"JALAN KAPTEN ARYA NO 179 RT 03 RW 02 DESA KEPANDEAN, KEC. INDRAMAYU, KAB. INDRAMAYU",17-05-2024
391.,PT. WAHANA DANAU INDAH,BANTEN,TAMAN DANAU INDAH BLOK F2 RT.001 RW.003 PABUARAN TUMPENG PASAR BARU TANGERANG,06-05-2024
392.,LPK LINGUA GLOBAL UTAMA,JAWA BARAT,JL. PATROL III NO. 47 RT 10 RW 08 KELURAHAN BALEENDAH KECAMATAN BALEENDAH,06-05-2024
393.,LPK ZURI S GAKKOU,SUMATERA BARAT,JL. KAMPUNG LALANG NO. 1 RT 02 RW 06 KEL. PASAR AMBACANG KEC. KURANJI BYPASS - PADANG,06-05-2024
394.,MOMIJI PADANG GAKUIN,SUMATERA BARAT,JL. BATANG KAMPAR NO. 3F BELAKANG RUMAH MAKAN SEDERHANA ( GOR H. AGUSSALIM ),06-05-2024
395.,LPK TSUNAGU JAPAN INDONESIA,SULAWESI UTARA,JL. DIPONEGORO JAGA II TONSEALAMA KECAMATAN TONDANO UTARA,06-05-2024
396.,LPK SEMESTA INDAH INDONESIA,BANTEN,RUKO MADRID JL. PARASEL NO.33 KEL. PANUNGGANGAN BARAT KEC. CIBODAS TANGERANG BANTEN,06-05-2024
397.,,,,20-04-2024
398.,LPK LEMBAGA BAHASA DAN MANAJEMEN JEPANG,JAWA BARAT,"GD. PRATYAKSA LT. 1, JL. WR. SUPRATMAN NO. 3",20-04-2024
399.,LPK FUJI BIJAK PRESTASI,JAWA BARAT,GEDUNG FUJI TRAINING CENTER JL. H. SAIMUN CIBUNTU RT. 002 RW. 002 DS. CIBUNTU KEC. CIBITUNG,20-04-2024
400.,IROHA,DI YOGYAKARTA,"JL. KALIURANG KM 9,5 NGLABAN RT 03 RW 16 SINDUHARJO NGAGLIK",20-04-2024
401.,PT. DAIMA AKADEMI NUSANTARA,JAWA TIMUR,"PERUM PULO ASRI SEJAHTERA BLOK F NO. 1 DS. PULO LOR, KEC. JOMBANG",15-04-2024
402.,LPK BIMA YOSHINDO HUTAMA,JAWA BARAT,JL.KEDASIH VIII BLOK L5 NO.7 CIKARANG-BEKASI 17530,15-04-2024
403.,LPK RANK-A,JAWA BARAT,"JL. KAPTEN ABDUL HAMID 130/167 D, BANDUNG, 40141 JAWA BARAT",15-04-2024
404.,LPK PT BARAYA INDONESIA GLOBAL,JAWA BARAT,KP CISELANG RT 001 RW 011 DESA CIKAMPEK UTARA KECAMATAN KOTABARU,15-04-2024
405.,LPK SANTANE,DKI JAKARTA,RUKO TAMAN MODERN BLOK R2 NO.05 JL.PALEM RAYA UJUNG MENTENG CAKUNG 13960,14-04-2024
406.,LPK KARYA SEJAHTERA BERSAMA,BANTEN,"JL. CIATER RAYA N0 9A CIATER, SERPONG.",14-04-2024
407.,LPK FUJI ACADEMY BALI,BALI,"JL. AHMAD YANI UTARA NO.311, PEGUYANGAN, KEC. DENPASAR UTARA, KOTA DENPASAR, BALI 80115",09-04-2024
408.,PT. MITRA BAHARI INDONESIA,BALI,"JALAN TUKAD CITARUM FI, RENON, DENPASAR SELATAN, PROVINSI BALI",09-04-2024
409.,LPK.PT.TATSUYA PERKASA SINGARA,JAWA BARAT,JL.MANUNGGAL VII NO 35 RT 002 RW 003 TEGALSAWAH,09-04-2024
410.,LPK LPJ BALI,BALI,"JL. RAYA PEMOGAN, GANG TAMAN NO 62, BR. SAKAH, DS. PEMOGAN, DENPASAR BALI",09-04-2024
411.,LPK HAMANA,JAWA BARAT,"PERUMAHAN GRIYA JATI PUTRA NO. 92 RT 005 RW 013 KELURAHAN PASIR JATI, KECAMATAN UJUNG BERUNG",09-04-2024
412.,PT. MITRA BAHARI INDONESIA,BALI,"JALAN TUKAD CITARUM FI, RENON, DENPASAR SELATAN, PROVINSI BALI",09-04-2024
413.,LPK YAYASAN JABUNG MAKMUR PERKASA,JAWA BARAT,"JALAN NURUL HUDA NO. 26 BANTARGEBANG, BEKASI 17151",09-04-2024
414.,LPK JAPAN INDONESIA ASAORI,BALI,JLN. PLAWA GANG 3 NOMOR 9 KEL. BALER BALE AGUNG KEC. NEGARA,09-04-2024
415.,LPK TERAKOYA,BALI,"JL.GOA GONG NO.53 JIMBARAN, KUTA SELATAN, BADUNG, BALI",09-04-2024
416.,LPK BHUMI IKA NUSWANTARA,JAWA TENGAH,JL. SATRIA SELATAN III/H.361 SEMARANG,09-04-2024
417.,KARYA SEMESTA SEJAHTERA,JAWA BARAT,JL. RAWA DOLAR NO. 88 KEL.JATIRANGGON KEC.JATISAMPURNA KOTA BEKASI,09-04-2024
418.,LPK NISHI JAWA JISSHU SENTA,JAWA BARAT,KOMPLEK GRIYA CARAKA RUKO AA.III NO.4,09-04-2024
419.,BLP3 SDM YOKATTA,DKI JAKARTA,PANGERAN JAYAKARTA 44 NO. 20 (KOMPLEK RUKAN HOTEL WILTOP),29-03-2024
